                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.81878,                 11.655,                 3.9632,                0.95899,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 0.4398,                 5.2443,                 3.7276,                0.85555,                      0,                      0,                      0
                      2,                0.87641,                 12.966,                 3.9658,                 1.0174,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                0.44403,                 5.2444,                 3.7222,                0.85842,             1.2376e-05,             1.2376e-05,             1.2376e-05
                      3,                  0.759,                 11.137,                 3.8404,                 1.0075,                  0.001,                  0.125,                0.00077,                  8e-05,                      0,                      0,                      0,                      0,                0.44678,                 5.2447,                 3.7217,                0.86348,             2.4505e-05,             2.4505e-05,             2.4505e-05
                      4,                0.83313,                 11.661,                 3.8976,                0.98226,                0.00098,                  0.125,                0.00078,                  8e-05,                      0,                      0,                      0,                      0,                0.44648,                 5.2448,                 3.7286,                0.86719,             3.6386e-05,             3.6386e-05,             3.6386e-05
                      5,                0.81438,                 11.105,                 3.7934,                 1.0183,                0.00098,                  0.125,                0.00087,                  9e-05,                      0,                      0,                      0,                      0,                0.45784,                 5.2449,                 3.7329,                0.87733,              4.802e-05,              4.802e-05,              4.802e-05
                      6,                0.82355,                 11.855,                 4.0119,                0.98889,                0.00097,                  0.125,                0.00092,                  9e-05,                      0,                      0,                      0,                      0,                0.47625,                 5.2451,                 3.7341,                0.88819,             5.9406e-05,             5.9406e-05,             5.9406e-05
                      7,                0.84611,                 11.961,                 3.8396,                 1.0168,                0.00098,                  0.125,                0.00102,                 0.0001,                      0,                      0,                      0,                      0,                0.42874,                 5.2454,                  3.729,                 0.8817,             7.0545e-05,             7.0545e-05,             7.0545e-05
                      8,                0.77956,                 9.3642,                 3.9057,                 1.0024,                0.00105,                  0.125,                0.00149,                0.00015,                      0,                      0,                      0,                      0,                0.39222,                 5.2456,                 3.7263,                0.87706,             8.1436e-05,             8.1436e-05,             8.1436e-05
                      9,                0.83189,                 8.0923,                 3.9686,                 1.0189,                0.00236,                0.15278,                0.00263,                0.00084,                0.00128,                0.02778,                0.00072,                0.00014,                0.40653,                 5.2455,                 3.7259,                0.88413,              9.208e-05,              9.208e-05,              9.208e-05
                     10,                0.76197,                 6.6933,                 3.7858,                 1.0278,                0.00346,                0.27778,                0.00537,                0.00135,                0.00123,                0.02778,                0.00102,                0.00031,                0.45519,                 5.2454,                 3.7393,                0.90545,             0.00010248,             0.00010248,             0.00010248
                     11,                0.59669,                 6.2572,                 3.7096,                0.98435,                0.00341,                0.27778,                0.00434,                0.00157,                0.00123,                0.02778,                0.00132,                 0.0004,                0.49652,                 5.2454,                 3.7435,                0.91523,             0.00011263,             0.00011263,             0.00011263
                     12,                0.68107,                 5.9653,                 3.7825,                 1.0042,                0.00317,                0.20278,                0.00671,                0.00219,                0.00121,                0.02778,                 0.0019,                0.00057,                0.51554,                 5.2458,                   3.74,                0.90797,             0.00012253,             0.00012253,             0.00012253
                     13,                0.70017,                 5.4005,                 3.7738,                 1.0309,                0.00539,                0.25833,                0.01942,                0.00576,                0.00338,                0.08333,                0.00514,                0.00165,                 0.5327,                 5.2462,                 3.7063,                0.89611,             0.00013218,             0.00013218,             0.00013218
                     14,                0.59885,                 4.8722,                 3.6299,                0.98826,                0.00597,                0.30833,                0.05149,                0.02418,                0.00389,                0.13333,                0.02456,                0.00728,                0.51221,                 5.2457,                 3.6811,                0.88209,             0.00014159,             0.00014159,             0.00014159
                     15,                0.57633,                 4.6629,                 3.5288,                0.91084,                0.01364,                0.69444,                0.18446,                0.10865,                0.00747,                0.31111,                0.09397,                0.03118,                0.52036,                 5.2437,                 3.5894,                0.87389,             0.00015075,             0.00015075,             0.00015075
                     16,                0.54301,                  4.348,                 3.2908,                0.88408,                0.01484,                0.72222,                   0.28,                0.17413,                0.00656,                0.28333,                 0.0995,                0.04442,                0.53257,                 5.2406,                 3.5097,                0.87208,             0.00015966,             0.00015966,             0.00015966
                     17,                0.47476,                  3.956,                 2.9783,                 0.8734,                0.01529,                0.72222,                0.32412,                0.20791,                0.00699,                0.26111,                0.07787,                0.03165,                0.56801,                 5.2355,                 3.4129,                0.87206,             0.00016832,             0.00016832,             0.00016832
                     18,                0.53212,                  3.508,                 2.9314,                0.86151,                0.01529,                0.72222,                0.32412,                0.20791,                0.00699,                0.26111,                0.07787,                0.03165,                0.56801,                 5.2355,                 3.4129,                0.87206,             0.00017674,             0.00017674,             0.00017674
                     19,                0.54136,                 3.6848,                 3.0456,                0.86549,                0.01749,                0.84722,                0.28064,                0.21092,                0.00981,                0.41389,                0.10428,                0.03209,                0.56757,                 5.2269,                 3.3312,                0.86938,             0.00018491,             0.00018491,             0.00018491
                     20,                0.56946,                 3.4493,                 2.9045,                0.82932,                0.01749,                0.84722,                0.28064,                0.21092,                0.00981,                0.41389,                0.10428,                0.03209,                0.56757,                 5.2269,                 3.3312,                0.86938,             0.00019283,             0.00019283,             0.00019283
                     21,                0.58188,                 3.4086,                 2.8507,                0.87936,                0.02089,                      1,                0.30288,                0.23561,                0.01252,                0.58889,                0.09981,                0.02018,                0.59567,                 5.2139,                 3.2563,                0.87016,              0.0002005,              0.0002005,              0.0002005
                     22,                0.50693,                 2.6569,                 2.4672,                0.83808,                0.02089,                      1,                0.30288,                0.23561,                0.01252,                0.58889,                0.09981,                0.02018,                0.59567,                 5.2139,                 3.2563,                0.87016,             0.00020793,             0.00020793,             0.00020793
                     23,                0.57273,                 3.2687,                 2.6715,                0.84793,                0.02217,                      1,                0.33041,                0.26807,                0.01474,                0.61667,                0.12054,                0.02047,                0.58535,                 5.1965,                  3.206,                0.85862,             0.00021511,             0.00021511,             0.00021511
                     24,                0.54962,                 2.7156,                 2.4455,                0.84587,                0.02217,                      1,                0.33041,                0.26807,                0.01474,                0.61667,                0.12054,                0.02047,                0.58535,                 5.1965,                  3.206,                0.85862,             0.00022204,             0.00022204,             0.00022204
                     25,                0.51605,                 2.6899,                 2.4592,                0.83575,                0.02292,                      1,                0.36679,                0.29527,                0.01534,                0.61667,                0.14104,                0.02517,                0.53138,                 5.1703,                  3.128,                0.85107,             0.00022872,             0.00022872,             0.00022872
                     26,                0.54686,                 2.3702,                 2.2165,                0.82637,                0.02292,                      1,                0.36679,                0.29527,                0.01534,                0.61667,                0.14104,                0.02517,                0.53138,                 5.1703,                  3.128,                0.85107,             0.00023516,             0.00023516,             0.00023516
                     27,                0.52077,                 2.4363,                 2.2656,                0.86473,                0.02357,                      1,                0.35657,                 0.2918,                0.01999,                0.72222,                0.19243,                 0.0414,                0.47885,                 5.1292,                 3.0321,                 0.8378,             0.00024134,             0.00024134,             0.00024134
                     28,                0.52592,                 2.0285,                 2.1924,                0.84209,                0.02357,                      1,                0.35657,                 0.2918,                0.01999,                0.72222,                0.19243,                 0.0414,                0.47885,                 5.1292,                 3.0321,                 0.8378,             0.00024729,             0.00024729,             0.00024729
                     29,                0.58987,                   2.41,                  2.275,                0.83432,                0.02363,                      1,                0.36366,                 0.3072,                0.02119,                0.84722,                0.22904,                0.05481,                0.46963,                  5.078,                 2.9038,                0.80242,             0.00025298,             0.00025298,             0.00025298
                     30,                0.54936,                 2.3154,                 2.1014,                 0.8487,                0.02363,                      1,                0.36366,                 0.3072,                0.02119,                0.84722,                0.22904,                0.05481,                0.46963,                  5.078,                 2.9038,                0.80242,             0.00025843,             0.00025843,             0.00025843
                     31,                0.55931,                 1.9608,                 2.0091,                0.83741,                0.02333,                      1,                0.36753,                0.30365,                0.02219,                  0.875,                0.34385,                0.14985,                0.50389,                  4.992,                 2.8391,                 0.8032,             0.00026363,             0.00026363,             0.00026363
                     32,                0.50795,                 1.8537,                  1.816,                0.80104,                0.02333,                      1,                0.36753,                0.30365,                0.02219,                  0.875,                0.34385,                0.14985,                0.50389,                  4.992,                 2.8391,                 0.8032,             0.00026858,             0.00026858,             0.00026858
                     33,                0.50998,                 2.0659,                 1.8742,                0.83955,                0.02399,                      1,                0.37333,                0.29693,                0.02288,                  0.875,                0.35209,                0.19765,                0.51176,                 4.9021,                 2.7747,                0.81105,             0.00027328,             0.00027328,             0.00027328
                     34,                0.50673,                 1.7215,                 1.9586,                0.80306,                0.02399,                      1,                0.37333,                0.29693,                0.02288,                  0.875,                0.35209,                0.19765,                0.51176,                 4.9021,                 2.7747,                0.81105,             0.00027774,             0.00027774,             0.00027774
                     35,                0.46089,                 1.4909,                 1.8388,                0.80814,                 0.0241,                      1,                0.39338,                0.33623,                0.02302,                  0.875,                0.37167,                0.24713,                0.50116,                  4.822,                  2.713,                 0.8119,             0.00028194,             0.00028194,             0.00028194
                     36,                0.54245,                 1.9102,                  1.929,                0.85974,                 0.0241,                      1,                0.39338,                0.33623,                0.02302,                  0.875,                0.37167,                0.24713,                0.50116,                  4.822,                  2.713,                 0.8119,             0.00028591,             0.00028591,             0.00028591
                     37,                 0.5362,                 1.8961,                 1.7896,                0.82721,                0.02412,                      1,                 0.4085,                0.36066,                0.02306,                  0.875,                0.38208,                0.24514,                0.47978,                 4.7773,                 2.6608,                0.81788,             0.00028962,             0.00028962,             0.00028962
                     38,                0.49527,                 1.4535,                  1.683,                0.82152,                0.02412,                      1,                 0.4085,                0.36066,                0.02306,                  0.875,                0.38208,                0.24514,                0.47978,                 4.7773,                 2.6608,                0.81788,             0.00029309,             0.00029309,             0.00029309
                     39,                 0.5217,                 1.6383,                 1.7071,                0.85125,                0.02499,                      1,                0.45003,                0.40187,                0.02401,                  0.875,                0.42359,                0.24027,                0.44219,                 4.7437,                 2.6145,                0.81981,             0.00029631,             0.00029631,             0.00029631
                     40,                0.50007,                 1.3775,                 1.4839,                 0.8419,                0.02499,                      1,                0.45003,                0.40187,                0.02401,                  0.875,                0.42359,                0.24027,                0.44219,                 4.7437,                 2.6145,                0.81981,             0.00029928,             0.00029928,             0.00029928
                     41,                 0.4909,                  1.594,                  1.598,                0.83386,                0.03452,                      1,                 0.4943,                0.44316,                0.03112,                0.84722,                0.37844,                0.23521,                0.41967,                 4.7142,                 2.5696,                0.82148,               0.000302,               0.000302,               0.000302
                     42,                0.44961,                 1.1617,                 1.5332,                0.81115,                0.03452,                      1,                 0.4943,                0.44316,                0.03112,                0.84722,                0.37844,                0.23521,                0.41967,                 4.7142,                 2.5696,                0.82148,             0.00030448,             0.00030448,             0.00030448
                     43,                0.53546,                 1.4371,                 1.5387,                 0.8307,                      1,                0.06544,                0.56728,                0.52215,                      1,                0.06338,                0.49625,                0.28704,                 0.4314,                 4.6642,                 2.5115,                0.81811,             0.00030671,             0.00030671,             0.00030671
                     44,                0.48094,                 1.4094,                  1.407,                0.83555,                      1,                0.06544,                0.56728,                0.52215,                      1,                0.06338,                0.49625,                0.28704,                 0.4314,                 4.6642,                 2.5115,                0.81811,             0.00030869,             0.00030869,             0.00030869
                     45,                0.48474,                  1.261,                 1.3807,                0.84243,                0.96511,                0.17182,                0.47399,                0.44431,                0.95931,                0.16667,                0.42524,                0.24464,                0.39665,                 4.5329,                 2.4115,                0.81332,             0.00031042,             0.00031042,             0.00031042
                     46,                0.46554,                 1.2048,                 1.4845,                0.81888,                0.96511,                0.17182,                0.47399,                0.44431,                0.95931,                0.16667,                0.42524,                0.24464,                0.39665,                 4.5329,                 2.4115,                0.81332,             0.00031191,             0.00031191,             0.00031191
                     47,                0.44926,                 1.2775,                  1.334,                0.82824,                0.96839,                0.19219,                0.48518,                0.45823,                0.93968,                0.16667,                0.42952,                0.25745,                0.38438,                 4.4128,                 2.2928,                0.81304,             0.00031315,             0.00031315,             0.00031315
                     48,                0.45869,                0.97073,                 1.4028,                0.85507,                0.96839,                0.19219,                0.48518,                0.45823,                0.93968,                0.16667,                0.42952,                0.25745,                0.38438,                 4.4128,                 2.2928,                0.81304,             0.00031414,             0.00031414,             0.00031414
                     49,                0.47375,                 1.3025,                 1.3598,                 0.8314,                0.72148,                0.21625,                0.52172,                0.48618,                0.69295,                0.18847,                0.45575,                0.31191,                0.38659,                 4.2236,                 2.2381,                0.82054,             0.00031488,             0.00031488,             0.00031488
                     50,                0.48333,                 1.2471,                 1.2987,                0.83167,                0.72148,                0.21625,                0.52172,                0.48618,                0.69295,                0.18847,                0.45575,                0.31191,                0.38659,                 4.2236,                 2.2381,                0.82054,             0.00031538,             0.00031538,             0.00031538
                     51,                0.51412,                 1.1897,                 1.3412,                0.84294,                0.72192,                   0.25,                0.50867,                0.49094,                0.72192,                   0.25,                0.48013,                0.34095,                0.37981,                  3.969,                 2.1771,                0.81054,             0.00031562,             0.00031562,             0.00031562
                     52,                0.46153,                 1.2926,                 1.2273,                0.84679,                0.72192,                   0.25,                0.50867,                0.49094,                0.72192,                   0.25,                0.48013,                0.34095,                0.37981,                  3.969,                 2.1771,                0.81054,             0.00031563,             0.00031563,             0.00031563
                     53,                0.47487,                 1.0013,                 1.3349,                0.83545,                0.72192,                   0.25,                0.50867,                0.49094,                0.72192,                   0.25,                0.48013,                0.34095,                0.37981,                  3.969,                 2.1771,                0.81054,             0.00031538,             0.00031538,             0.00031538
                     54,                0.44142,                  1.033,                 1.1783,                0.81722,                0.73042,                   0.25,                0.50282,                0.47946,                0.73042,                   0.25,                0.48997,                0.38389,                0.41669,                 3.5925,                 2.2088,                0.83374,             0.00031489,             0.00031489,             0.00031489
                     55,                0.46653,                0.91449,                 1.3673,                0.85437,                0.73042,                   0.25,                0.50282,                0.47946,                0.73042,                   0.25,                0.48997,                0.38389,                0.41669,                 3.5925,                 2.2088,                0.83374,             0.00031414,             0.00031414,             0.00031414
                     56,                0.44151,                0.89519,                 1.2496,                0.81391,                0.73042,                   0.25,                0.50282,                0.47946,                0.73042,                   0.25,                0.48997,                0.38389,                0.41669,                 3.5925,                 2.2088,                0.83374,             0.00031316,             0.00031316,             0.00031316
                     57,                0.42503,                 1.3835,                 1.2062,                0.82794,                 0.9561,                   0.35,                0.49791,                 0.4717,                0.96062,                   0.35,                0.48641,                0.39704,                0.44966,                  3.313,                 2.2069,                0.85233,             0.00031192,             0.00031192,             0.00031192
                     58,                0.45656,                 1.1563,                 1.0969,                 0.8335,                 0.9561,                   0.35,                0.49791,                 0.4717,                0.96062,                   0.35,                0.48641,                0.39704,                0.44966,                  3.313,                 2.2069,                0.85233,             0.00031044,             0.00031044,             0.00031044
                     59,                0.48407,                 1.4027,                  1.318,                 0.8225,                 0.9561,                   0.35,                0.49791,                 0.4717,                0.96062,                   0.35,                0.48641,                0.39704,                0.44966,                  3.313,                 2.2069,                0.85233,              0.0003087,              0.0003087,              0.0003087
                     60,                0.44948,                0.95019,                 1.2827,                0.83805,                 0.9798,                0.38525,                0.53508,                0.49794,                 0.9798,                0.38525,                0.50737,                0.41391,                 0.4314,                 3.1408,                 2.1722,                0.85733,             0.00030673,             0.00030673,             0.00030673
                     61,                0.39653,                 0.7693,                 1.1557,                0.80463,                 0.9798,                0.38525,                0.53508,                0.49794,                 0.9798,                0.38525,                0.50737,                0.41391,                 0.4314,                 3.1408,                 2.1722,                0.85733,              0.0003045,              0.0003045,              0.0003045
                     62,                0.49594,                 1.1717,                 1.2315,                0.84122,                 0.9798,                0.38525,                0.53508,                0.49794,                 0.9798,                0.38525,                0.50737,                0.41391,                 0.4314,                 3.1408,                 2.1722,                0.85733,             0.00030203,             0.00030203,             0.00030203
                     63,                0.47025,                 1.4506,                 1.2716,                0.84755,                0.97386,                0.39295,                0.54317,                0.51739,                0.97386,                0.39295,                0.51728,                0.42173,                0.41372,                 3.0655,                 2.1528,                0.84871,              0.0002993,              0.0002993,              0.0002993
                     64,                0.40789,                  1.096,                 1.1068,                0.81959,                0.97386,                0.39295,                0.54317,                0.51739,                0.97386,                0.39295,                0.51728,                0.42173,                0.41372,                 3.0655,                 2.1528,                0.84871,             0.00029634,             0.00029634,             0.00029634
                     65,                0.44965,                 1.0732,                 1.1066,                0.83215,                0.97386,                0.39295,                0.54317,                0.51739,                0.97386,                0.39295,                0.51728,                0.42173,                0.41372,                 3.0655,                 2.1528,                0.84871,             0.00029312,             0.00029312,             0.00029312
                     66,                0.44771,                 1.1054,                 1.2188,                0.84299,                0.97478,                 0.4169,                0.54311,                0.51056,                0.97774,                0.39897,                0.51246,                0.42607,                0.41377,                 2.9461,                 2.1551,                0.84963,             0.00028966,             0.00028966,             0.00028966
                     67,                0.40913,                0.87795,                 1.1209,                0.83749,                0.97478,                 0.4169,                0.54311,                0.51056,                0.97774,                0.39897,                0.51246,                0.42607,                0.41377,                 2.9461,                 2.1551,                0.84963,             0.00028594,             0.00028594,             0.00028594
                     68,                0.38368,                 1.0271,                 1.2011,                 0.8234,                0.97478,                 0.4169,                0.54311,                0.51056,                0.97774,                0.39897,                0.51246,                0.42607,                0.41377,                 2.9461,                 2.1551,                0.84963,             0.00028199,             0.00028199,             0.00028199
                     69,                0.37049,                0.98459,                 1.2017,                0.80689,                0.98179,                0.44532,                0.55866,                0.52429,                0.98573,                0.43488,                0.52577,                0.44154,                0.43155,                 2.6892,                 2.1439,                0.85885,             0.00027778,             0.00027778,             0.00027778
                     70,                0.44804,                 1.1127,                 1.2406,                0.83956,                0.98179,                0.44532,                0.55866,                0.52429,                0.98573,                0.43488,                0.52577,                0.44154,                0.43155,                 2.6892,                 2.1439,                0.85885,             0.00027333,             0.00027333,             0.00027333
                     71,                0.41162,                0.70819,                  1.198,                0.84316,                0.98179,                0.44532,                0.55866,                0.52429,                0.98573,                0.43488,                0.52577,                0.44154,                0.43155,                 2.6892,                 2.1439,                0.85885,             0.00026863,             0.00026863,             0.00026863
                     72,                 0.4192,                 0.7793,                 1.2331,                0.80145,                0.92178,                   0.45,                 0.5621,                0.53471,                0.94293,                   0.45,                0.53431,                0.45685,                0.45013,                 2.4313,                 2.1454,                0.86864,             0.00026368,             0.00026368,             0.00026368
                     73,                0.43207,                 1.0398,                 1.1864,                0.82199,                0.92178,                   0.45,                 0.5621,                0.53471,                0.94293,                   0.45,                0.53431,                0.45685,                0.45013,                 2.4313,                 2.1454,                0.86864,             0.00025848,             0.00025848,             0.00025848
                     74,                0.46898,                0.99538,                 1.2504,                0.82868,                0.92178,                   0.45,                 0.5621,                0.53471,                0.94293,                   0.45,                0.53431,                0.45685,                0.45013,                 2.4313,                 2.1454,                0.86864,             0.00025304,             0.00025304,             0.00025304
                     75,                0.44091,                0.91578,                 1.2468,                0.83142,                0.65578,                0.44948,                0.59058,                0.55941,                  0.657,                0.44887,                0.56594,                 0.4814,                0.45861,                 2.2063,                 2.1154,                0.87551,             0.00024734,             0.00024734,             0.00024734
                     76,                 0.4523,                 1.1319,                 1.1116,                0.84138,                0.65578,                0.44948,                0.59058,                0.55941,                  0.657,                0.44887,                0.56594,                 0.4814,                0.45861,                 2.2063,                 2.1154,                0.87551,             0.00024141,             0.00024141,             0.00024141
                     77,                0.43321,                0.90737,                 1.1896,                0.80082,                0.65578,                0.44948,                0.59058,                0.55941,                  0.657,                0.44887,                0.56594,                 0.4814,                0.45861,                 2.2063,                 2.1154,                0.87551,             0.00023522,             0.00023522,             0.00023522
                     78,                  0.414,                0.88018,                  1.134,                0.82122,                0.64657,                   0.45,                0.58737,                0.54481,                0.65007,                   0.45,                0.56273,                0.47791,                0.45778,                  2.042,                 2.0555,                0.87803,             0.00022879,             0.00022879,             0.00022879
                     79,                0.41071,                0.67784,                 1.1993,                0.82493,                0.64657,                   0.45,                0.58737,                0.54481,                0.65007,                   0.45,                0.56273,                0.47791,                0.45778,                  2.042,                 2.0555,                0.87803,              0.0002221,              0.0002221,              0.0002221
                     80,                0.41669,                0.87844,                 1.1766,                0.80663,                0.64657,                   0.45,                0.58737,                0.54481,                0.65007,                   0.45,                0.56273,                0.47791,                0.45778,                  2.042,                 2.0555,                0.87803,             0.00021518,             0.00021518,             0.00021518
                     81,                0.44702,                0.93683,                 1.1514,                0.83972,                0.95546,                0.43464,                0.59248,                0.54815,                0.95546,                0.43464,                0.56784,                 0.4833,                0.44853,                 1.9287,                 1.9832,                0.87632,               0.000208,               0.000208,               0.000208
                     82,                0.45182,                0.96268,                 1.1583,                0.83999,                0.95546,                0.43464,                0.59248,                0.54815,                0.95546,                0.43464,                0.56784,                 0.4833,                0.44853,                 1.9287,                 1.9832,                0.87632,             0.00020058,             0.00020058,             0.00020058
                     83,                0.42992,                0.72107,                 1.1847,                0.82722,                0.95546,                0.43464,                0.59248,                0.54815,                0.95546,                0.43464,                0.56784,                 0.4833,                0.44853,                 1.9287,                 1.9832,                0.87632,             0.00019291,             0.00019291,             0.00019291
                     84,                0.38102,                0.97568,                 1.0809,                0.81091,                0.96667,                0.43517,                0.58927,                0.54626,                0.96667,                0.43517,                0.55912,                0.48271,                0.43784,                 1.8451,                 1.8883,                0.87511,             0.00018499,             0.00018499,             0.00018499
                     85,                0.42206,                 1.0644,                 1.0623,                0.80998,                0.96667,                0.43517,                0.58927,                0.54626,                0.96667,                0.43517,                0.55912,                0.48271,                0.43784,                 1.8451,                 1.8883,                0.87511,             0.00017682,             0.00017682,             0.00017682
                     86,                 0.4405,                0.81895,                 1.1613,                0.83571,                0.96667,                0.43517,                0.58927,                0.54626,                0.96667,                0.43517,                0.55912,                0.48271,                0.43784,                 1.8451,                 1.8883,                0.87511,             0.00016841,             0.00016841,             0.00016841
                     87,                0.35878,                0.75273,                 1.0422,                0.80059,                0.96667,                0.43517,                0.58927,                0.54626,                0.96667,                0.43517,                0.55912,                0.48271,                0.43784,                 1.8451,                 1.8883,                0.87511,             0.00015975,             0.00015975,             0.00015975
                     88,                 0.4116,                0.74421,                 1.1594,                0.80544,                0.97548,                0.44823,                 0.6051,                0.55004,                0.97548,                0.44823,                0.57497,                0.49436,                 0.4311,                 1.7598,                 1.7779,                0.87117,             0.00015084,             0.00015084,             0.00015084
                     89,                0.46435,                 1.1658,                 1.1334,                0.82071,                0.97548,                0.44823,                 0.6051,                0.55004,                0.97548,                0.44823,                0.57497,                0.49436,                 0.4311,                 1.7598,                 1.7779,                0.87117,             0.00014168,             0.00014168,             0.00014168
                     90,                0.39765,                0.96275,                 1.0065,                0.84874,                0.97548,                0.44823,                 0.6051,                0.55004,                0.97548,                0.44823,                0.57497,                0.49436,                 0.4311,                 1.7598,                 1.7779,                0.87117,             0.00013228,             0.00013228,             0.00013228
                     91,                0.32458,                 0.8536,                0.96389,                 0.7723,                0.97548,                0.44823,                 0.6051,                0.55004,                0.97548,                0.44823,                0.57497,                0.49436,                 0.4311,                 1.7598,                 1.7779,                0.87117,             0.00012262,             0.00012262,             0.00012262
                     92,                0.33228,                0.75656,                 1.0295,                0.80947,                0.97988,                   0.45,                0.61099,                0.55668,                0.97988,                   0.45,                0.58089,                0.50382,                0.43051,                 1.6778,                 1.6853,                0.86874,             0.00011273,             0.00011273,             0.00011273
                     93,                0.32504,                0.78951,                0.99438,                0.77764,                0.97988,                   0.45,                0.61099,                0.55668,                0.97988,                   0.45,                0.58089,                0.50382,                0.43051,                 1.6778,                 1.6853,                0.86874,             0.00010258,             0.00010258,             0.00010258
                     94,                0.37937,                 0.9653,                0.97502,                0.79061,                0.97988,                   0.45,                0.61099,                0.55668,                0.97988,                   0.45,                0.58089,                0.50382,                0.43051,                 1.6778,                 1.6853,                0.86874,             9.2186e-05,             9.2186e-05,             9.2186e-05
                     95,                0.32384,                0.85837,                 1.0087,                0.78383,                0.97988,                   0.45,                0.61099,                0.55668,                0.97988,                   0.45,                0.58089,                0.50382,                0.43051,                 1.6778,                 1.6853,                0.86874,             8.1545e-05,             8.1545e-05,             8.1545e-05
                     96,                 0.3317,                0.93145,                0.96928,                0.79307,                0.98339,                   0.45,                 0.6459,                0.58637,                0.98339,                   0.45,                0.61582,                0.52893,                0.43497,                 1.6103,                 1.6019,                0.86806,             7.0656e-05,             7.0656e-05,             7.0656e-05
                     97,                0.32649,                0.82941,                 1.0088,                0.80379,                0.98339,                   0.45,                 0.6459,                0.58637,                0.98339,                   0.45,                0.61582,                0.52893,                0.43497,                 1.6103,                 1.6019,                0.86806,              5.952e-05,              5.952e-05,              5.952e-05
                     98,                 0.2974,                0.78389,                 0.9279,                0.77643,                0.98339,                   0.45,                 0.6459,                0.58637,                0.98339,                   0.45,                0.61582,                0.52893,                0.43497,                 1.6103,                 1.6019,                0.86806,             4.8136e-05,             4.8136e-05,             4.8136e-05
                     99,                0.32409,                0.81544,                0.95304,                0.77901,                0.98339,                   0.45,                 0.6459,                0.58637,                0.98339,                   0.45,                0.61582,                0.52893,                0.43497,                 1.6103,                 1.6019,                0.86806,             3.6505e-05,             3.6505e-05,             3.6505e-05
                    100,                0.32288,                0.83846,                0.98256,                0.81073,                 0.9808,                   0.45,                0.63353,                0.58588,                 0.9808,                   0.45,                0.60345,                 0.5216,                0.43459,                 1.5515,                 1.5308,                0.86755,             2.4626e-05,             2.4626e-05,             2.4626e-05
