                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.72435,                 3.6183,                0.98976,                0.00365,                0.38413,                0.04437,                0.03243,                0.61484,                  3.666,                0.92675,                      0,                      0,                      0
                      2,                 1.0149,                 3.6961,                 1.1888,                0.00471,                 0.4873,                 0.0469,                0.03135,                0.62749,                 3.6219,                0.91623,             1.4149e-05,             1.4149e-05,             1.4149e-05
                      3,                0.88784,                 3.7117,                 1.1917,                0.00537,                0.53492,                0.06669,                0.04779,                0.61363,                 3.5678,                0.90042,             2.8014e-05,             2.8014e-05,             2.8014e-05
                      4,                0.72774,                 3.4352,                0.95573,                0.00537,                0.53492,                0.18169,                0.13101,                0.57329,                 3.5346,                0.88386,             4.1597e-05,             4.1597e-05,             4.1597e-05
                      5,                0.73297,                 3.3659,                0.99651,                0.00646,                0.65714,                0.30682,                0.25222,                0.58479,                 3.4555,                0.85647,             5.4896e-05,             5.4896e-05,             5.4896e-05
                      6,                0.73653,                 3.4066,                0.91686,                0.00775,                0.77143,                0.37129,                 0.3155,                0.57707,                 3.4068,                 0.8405,             6.7913e-05,             6.7913e-05,             6.7913e-05
                      7,                0.74321,                 3.2819,                 1.0832,                0.00771,                0.77143,                0.41345,                 0.3445,                0.56821,                 3.3481,                0.81998,             8.0647e-05,             8.0647e-05,             8.0647e-05
                      8,                 0.6899,                 3.1795,                 1.0034,                 0.0083,                 0.8381,                0.44516,                0.37453,                0.54245,                 3.2834,                0.80534,             9.3098e-05,             9.3098e-05,             9.3098e-05
                      9,                0.80811,                 3.0474,                 1.0788,                0.00889,                0.90476,                0.42757,                0.36709,                0.54047,                 3.2188,                0.79288,             0.00010527,             0.00010527,             0.00010527
                     10,                0.54768,                 2.7286,                0.86933,                0.01004,                      1,                 0.4937,                0.41595,                0.52883,                   3.14,                0.78013,             0.00011715,             0.00011715,             0.00011715
                     11,                  0.688,                 2.5701,                0.89686,                0.01006,                      1,                0.50446,                0.44451,                0.53966,                 3.0562,                0.76963,             0.00012875,             0.00012875,             0.00012875
                     12,                0.54602,                 2.3558,                0.89663,                0.01007,                      1,                 0.5052,                0.42961,                0.59809,                 2.9771,                0.77505,             0.00014007,             0.00014007,             0.00014007
                     13,                0.56807,                 2.2142,                0.88407,                0.01011,                      1,                0.53119,                0.45901,                0.58026,                 2.9266,                0.77187,             0.00015111,             0.00015111,             0.00015111
                     14,                 0.6192,                 2.1033,                0.92512,                0.01012,                      1,                0.56174,                0.48808,                0.57597,                 2.8347,                0.77256,             0.00016186,             0.00016186,             0.00016186
                     15,                0.80565,                 2.0256,                0.92161,                0.28144,                    0.6,                0.56357,                0.48871,                0.58409,                  2.715,                0.77754,             0.00017233,             0.00017233,             0.00017233
                     16,                0.86962,                 2.2342,                 1.0375,                0.51731,                0.27778,                0.56805,                0.48799,                 0.5713,                 2.6134,                0.77705,             0.00018252,             0.00018252,             0.00018252
                     17,                 0.7157,                 1.6646,                0.88993,                0.85571,                0.29226,                0.60824,                0.52695,                0.56033,                 2.5444,                0.78502,             0.00019242,             0.00019242,             0.00019242
                     18,                0.56896,                 1.6182,                0.87396,                0.85571,                0.29226,                0.60824,                0.52695,                0.56033,                 2.5444,                0.78502,             0.00020204,             0.00020204,             0.00020204
                     19,                0.47203,                 1.6523,                0.85277,                0.94554,                0.27778,                0.62908,                 0.5299,                0.58579,                 2.5009,                0.79292,             0.00021138,             0.00021138,             0.00021138
                     20,                0.72554,                 1.5723,                 1.0071,                0.94554,                0.27778,                0.62908,                 0.5299,                0.58579,                 2.5009,                0.79292,             0.00022044,             0.00022044,             0.00022044
                     21,                0.74885,                 1.6903,                 0.8831,                      1,                0.32988,                0.69688,                0.59134,                0.59052,                 2.4636,                0.79528,             0.00022921,             0.00022921,             0.00022921
                     22,                0.62141,                 1.5729,                0.81996,                      1,                0.32988,                0.69688,                0.59134,                0.59052,                 2.4636,                0.79528,              0.0002377,              0.0002377,              0.0002377
                     23,                0.62854,                 1.5123,                 0.8777,                      1,                0.32883,                0.70243,                 0.6054,                0.54283,                 2.4319,                0.78572,             0.00024591,             0.00024591,             0.00024591
                     24,                0.76792,                 1.5346,                0.86572,                      1,                0.32883,                0.70243,                 0.6054,                0.54283,                 2.4319,                0.78572,             0.00025383,             0.00025383,             0.00025383
                     25,                0.69143,                 1.5601,                0.86737,                      1,                0.37928,                0.69504,                0.60445,                0.51594,                 2.4099,                 0.7783,             0.00026147,             0.00026147,             0.00026147
                     26,                0.61689,                 1.3608,                0.86762,                      1,                0.37928,                0.69504,                0.60445,                0.51594,                 2.4099,                 0.7783,             0.00026883,             0.00026883,             0.00026883
                     27,                0.60568,                 1.3248,                0.83443,                      1,                0.36791,                0.71903,                0.62242,                 0.5674,                 2.4399,                0.78066,             0.00027591,             0.00027591,             0.00027591
                     28,                0.70921,                 1.4194,                0.94303,                      1,                0.36791,                0.71903,                0.62242,                 0.5674,                 2.4399,                0.78066,              0.0002827,              0.0002827,              0.0002827
                     29,                0.65799,                 1.4203,                 0.9348,                      1,                0.30858,                 0.7224,                0.61649,                0.57332,                 2.4905,                0.78795,             0.00028921,             0.00028921,             0.00028921
                     30,                0.68039,                 1.3149,                0.85715,                      1,                0.30858,                 0.7224,                0.61649,                0.57332,                 2.4905,                0.78795,             0.00029543,             0.00029543,             0.00029543
                     31,                0.70256,                 1.6026,                0.88564,                      1,                0.30918,                0.73141,                0.62215,                0.55748,                 2.4755,                0.78041,             0.00030138,             0.00030138,             0.00030138
                     32,                0.56447,                  1.179,                 0.8708,                      1,                0.30918,                0.73141,                0.62215,                0.55748,                 2.4755,                0.78041,             0.00030704,             0.00030704,             0.00030704
                     33,                0.75419,                 1.5686,                 1.1015,                      1,                0.31322,                0.73665,                0.63809,                0.54006,                 2.5058,                0.78169,             0.00031241,             0.00031241,             0.00031241
                     34,                0.81609,                 1.4188,                0.94279,                      1,                0.31322,                0.73665,                0.63809,                0.54006,                 2.5058,                0.78169,             0.00031751,             0.00031751,             0.00031751
                     35,                0.58834,                 1.2068,                0.86089,                      1,                0.31998,                0.75322,                0.64161,                0.54277,                 2.4251,                0.77921,             0.00032232,             0.00032232,             0.00032232
                     36,                0.58719,                 1.0943,                0.89321,                      1,                0.31998,                0.75322,                0.64161,                0.54277,                 2.4251,                0.77921,             0.00032685,             0.00032685,             0.00032685
                     37,                0.64682,                 1.2622,                0.91842,                      1,                0.32119,                0.78056,                0.67203,                0.57355,                 2.3735,                0.77786,             0.00033109,             0.00033109,             0.00033109
                     38,                0.70378,                 1.1036,                0.90072,                      1,                0.32119,                0.78056,                0.67203,                0.57355,                 2.3735,                0.77786,             0.00033506,             0.00033506,             0.00033506
                     39,                0.66508,                 1.1612,                0.93094,                      1,                0.31881,                0.75196,                0.59718,                0.63521,                 2.3984,                 0.7922,             0.00033874,             0.00033874,             0.00033874
                     40,                0.60758,                 1.0171,                0.84729,                      1,                0.31881,                0.75196,                0.59718,                0.63521,                 2.3984,                 0.7922,             0.00034213,             0.00034213,             0.00034213
                     41,                0.82598,                 1.3354,                0.98178,                      1,                 0.3112,                0.72961,                0.55751,                0.67562,                 2.4039,                0.80497,             0.00034525,             0.00034525,             0.00034525
                     42,                0.89506,                 1.3195,                 1.0945,                      1,                 0.3112,                0.72961,                0.55751,                0.67562,                 2.4039,                0.80497,             0.00034808,             0.00034808,             0.00034808
                     43,                0.65807,                 1.1535,                0.88101,                      1,                 0.2993,                0.73197,                0.58071,                0.62527,                 2.4501,                0.79681,             0.00035063,             0.00035063,             0.00035063
                     44,                0.59645,                 1.1123,                 0.9042,                      1,                 0.2993,                0.73197,                0.58071,                0.62527,                 2.4501,                0.79681,             0.00035289,             0.00035289,             0.00035289
                     45,                0.59948,                 1.2834,                0.94097,                      1,                0.28959,                0.76574,                0.60762,                0.59045,                 2.4828,                0.79119,             0.00035487,             0.00035487,             0.00035487
                     46,                0.65745,                 1.0598,                0.91268,                      1,                0.28959,                0.76574,                0.60762,                0.59045,                 2.4828,                0.79119,             0.00035657,             0.00035657,             0.00035657
                     47,                0.70561,                 1.1596,                0.91716,                0.97045,                0.33453,                0.75142,                0.62925,                0.59196,                 2.5137,                0.79316,             0.00035799,             0.00035799,             0.00035799
                     48,                0.72597,                 1.1654,                 0.9545,                0.97045,                0.33453,                0.75142,                0.62925,                0.59196,                 2.5137,                0.79316,             0.00035912,             0.00035912,             0.00035912
                     49,                0.63123,                 1.0402,                0.88694,                0.92564,                 0.3335,                0.72867,                0.60319,                0.58886,                 2.4895,                0.78793,             0.00035997,             0.00035997,             0.00035997
                     50,                0.65487,                0.98514,                0.91197,                0.92564,                 0.3335,                0.72867,                0.60319,                0.58886,                 2.4895,                0.78793,             0.00036054,             0.00036054,             0.00036054
                     51,                0.64131,                 1.1745,                0.87144,                0.87798,                0.31443,                0.77584,                0.65196,                0.55495,                 2.4896,                0.77944,             0.00036082,             0.00036082,             0.00036082
                     52,                0.73771,                 1.1715,                0.96777,                0.87798,                0.31443,                0.77584,                0.65196,                0.55495,                 2.4896,                0.77944,             0.00036082,             0.00036082,             0.00036082
                     53,                0.71293,                 1.1178,                0.98158,                0.87798,                0.31443,                0.77584,                0.65196,                0.55495,                 2.4896,                0.77944,             0.00036054,             0.00036054,             0.00036054
                     54,                0.73097,                 1.1333,                0.94792,                0.85772,                0.30157,                0.80095,                0.67294,                0.53178,                 2.4687,                0.77238,             0.00035998,             0.00035998,             0.00035998
                     55,                 0.6544,                 1.0434,                0.88327,                0.85772,                0.30157,                0.80095,                0.67294,                0.53178,                 2.4687,                0.77238,             0.00035913,             0.00035913,             0.00035913
                     56,                0.58042,                 1.0295,                0.88367,                0.85772,                0.30157,                0.80095,                0.67294,                0.53178,                 2.4687,                0.77238,               0.000358,               0.000358,               0.000358
                     57,                0.73706,                 1.2071,                 1.0002,                0.85312,                0.23798,                0.78493,                0.69135,                0.49045,                  2.511,                 0.7671,             0.00035659,             0.00035659,             0.00035659
                     58,                0.77444,                 2.9267,                 1.0142,                0.85312,                0.23798,                0.78493,                0.69135,                0.49045,                  2.511,                 0.7671,             0.00035489,             0.00035489,             0.00035489
                     59,                0.65612,                  1.077,                0.89766,                0.85312,                0.23798,                0.78493,                0.69135,                0.49045,                  2.511,                 0.7671,             0.00035291,             0.00035291,             0.00035291
                     60,                0.69506,                 1.3694,                0.99583,                0.85388,                0.16187,                0.76921,                0.69028,                0.48507,                 2.5479,                0.76912,             0.00035065,             0.00035065,             0.00035065
                     61,                0.69719,                 1.2252,                0.92185,                0.85388,                0.16187,                0.76921,                0.69028,                0.48507,                 2.5479,                0.76912,              0.0003481,              0.0003481,              0.0003481
                     62,                0.68735,                 1.3706,                 1.0079,                0.85388,                0.16187,                0.76921,                0.69028,                0.48507,                 2.5479,                0.76912,             0.00034528,             0.00034528,             0.00034528
                     63,                  0.689,                 1.2033,                 0.9857,                0.88108,                 0.2499,                 0.8187,                0.72297,                0.49881,                 2.5239,                0.77554,             0.00034217,             0.00034217,             0.00034217
                     64,                0.80376,                 1.1471,                 0.9381,                0.88108,                 0.2499,                 0.8187,                0.72297,                0.49881,                 2.5239,                0.77554,             0.00033877,             0.00033877,             0.00033877
                     65,                0.74191,                 1.0664,                0.93162,                0.88108,                 0.2499,                 0.8187,                0.72297,                0.49881,                 2.5239,                0.77554,             0.00033509,             0.00033509,             0.00033509
                     66,                0.67831,                 1.0641,                0.92494,                0.90082,                0.28393,                0.83333,                0.72741,                0.51076,                 2.4828,                0.79166,             0.00033114,             0.00033114,             0.00033114
                     67,                0.65056,                0.93376,                0.95451,                0.90082,                0.28393,                0.83333,                0.72741,                0.51076,                 2.4828,                0.79166,             0.00032689,             0.00032689,             0.00032689
                     68,                0.68807,                 1.0253,                0.95955,                0.90082,                0.28393,                0.83333,                0.72741,                0.51076,                 2.4828,                0.79166,             0.00032237,             0.00032237,             0.00032237
                     69,                0.69505,                 0.9932,                0.92734,                0.86767,                0.58651,                0.81722,                0.71157,                0.50379,                 2.3308,                0.80063,             0.00031756,             0.00031756,             0.00031756
                     70,                0.71321,                 1.0554,                  1.011,                0.86767,                0.58651,                0.81722,                0.71157,                0.50379,                 2.3308,                0.80063,             0.00031247,             0.00031247,             0.00031247
                     71,                0.73442,                 1.1807,                0.97687,                0.86767,                0.58651,                0.81722,                0.71157,                0.50379,                 2.3308,                0.80063,             0.00030709,             0.00030709,             0.00030709
                     72,                0.65286,                 1.0801,                0.93601,                0.99687,                 0.7572,                0.92013,                0.81252,                0.47388,                 2.1886,                 0.8042,             0.00030143,             0.00030143,             0.00030143
                     73,                0.78506,                 1.0799,                 1.0147,                0.99687,                 0.7572,                0.92013,                0.81252,                0.47388,                 2.1886,                 0.8042,             0.00029549,             0.00029549,             0.00029549
                     74,                 0.6275,                 1.0074,                0.91576,                0.99687,                 0.7572,                0.92013,                0.81252,                0.47388,                 2.1886,                 0.8042,             0.00028927,             0.00028927,             0.00028927
                     75,                0.57128,                0.96763,                0.90368,                0.97917,                 0.7802,                  0.995,                0.90249,                0.45634,                 2.0521,                0.80172,             0.00028276,             0.00028276,             0.00028276
                     76,                 0.5816,                0.97681,                0.89854,                0.97917,                 0.7802,                  0.995,                0.90249,                0.45634,                 2.0521,                0.80172,             0.00027598,             0.00027598,             0.00027598
                     77,                0.48258,                0.81462,                 0.8835,                0.97917,                 0.7802,                  0.995,                0.90249,                0.45634,                 2.0521,                0.80172,              0.0002689,              0.0002689,              0.0002689
                     78,                0.65286,                0.94956,                0.90943,                0.94754,                      1,                  0.995,                 0.9043,                0.46068,                 1.9223,                0.80116,             0.00026155,             0.00026155,             0.00026155
                     79,                0.54134,                0.89067,                0.89652,                0.94754,                      1,                  0.995,                 0.9043,                0.46068,                 1.9223,                0.80116,             0.00025391,             0.00025391,             0.00025391
                     80,                0.55238,                 1.0134,                0.89634,                0.94754,                      1,                  0.995,                 0.9043,                0.46068,                 1.9223,                0.80116,             0.00024599,             0.00024599,             0.00024599
                     81,                0.65472,                0.97628,                0.97892,                0.90049,                      1,                  0.995,                0.91282,                0.46224,                 1.8272,                 0.8017,             0.00023779,             0.00023779,             0.00023779
                     82,                0.51167,                0.86092,                0.81988,                0.90049,                      1,                  0.995,                0.91282,                0.46224,                 1.8272,                 0.8017,              0.0002293,              0.0002293,              0.0002293
                     83,                0.69057,                 1.0148,                0.84917,                0.90049,                      1,                  0.995,                0.91282,                0.46224,                 1.8272,                 0.8017,             0.00022053,             0.00022053,             0.00022053
                     84,                0.59508,                0.84405,                0.97332,                0.90246,                      1,                  0.995,                0.90454,                0.45038,                 1.7403,                0.79909,             0.00021148,             0.00021148,             0.00021148
                     85,                0.55859,                 1.1083,                 1.0324,                0.90246,                      1,                  0.995,                0.90454,                0.45038,                 1.7403,                0.79909,             0.00020214,             0.00020214,             0.00020214
                     86,                0.54847,                 1.3718,                0.94383,                0.90246,                      1,                  0.995,                0.90454,                0.45038,                 1.7403,                0.79909,             0.00019252,             0.00019252,             0.00019252
                     87,                0.56783,                0.94507,                0.86217,                0.90246,                      1,                  0.995,                0.90454,                0.45038,                 1.7403,                0.79909,             0.00018262,             0.00018262,             0.00018262
                     88,                0.61273,                0.83628,                0.89631,                 0.9241,                      1,                  0.995,                0.91358,                0.43874,                 1.6084,                0.79801,             0.00017244,             0.00017244,             0.00017244
                     89,                0.52481,                0.82156,                0.87053,                 0.9241,                      1,                  0.995,                0.91358,                0.43874,                 1.6084,                0.79801,             0.00016197,             0.00016197,             0.00016197
                     90,                0.49821,                0.71967,                0.90078,                 0.9241,                      1,                  0.995,                0.91358,                0.43874,                 1.6084,                0.79801,             0.00015122,             0.00015122,             0.00015122
                     91,                0.47172,                0.93731,                0.87018,                 0.9241,                      1,                  0.995,                0.91358,                0.43874,                 1.6084,                0.79801,             0.00014018,             0.00014018,             0.00014018
                     92,                0.47538,                0.87019,                0.90834,                0.94559,                      1,                  0.995,                0.91446,                0.42467,                 1.5481,                0.79406,             0.00012887,             0.00012887,             0.00012887
                     93,                0.43918,                0.95419,                 0.8666,                0.94559,                      1,                  0.995,                0.91446,                0.42467,                 1.5481,                0.79406,             0.00011727,             0.00011727,             0.00011727
                     94,                0.53178,                  1.003,                0.84762,                0.94559,                      1,                  0.995,                0.91446,                0.42467,                 1.5481,                0.79406,             0.00010539,             0.00010539,             0.00010539
                     95,                0.48061,                0.92679,                0.84701,                0.94559,                      1,                  0.995,                0.91446,                0.42467,                 1.5481,                0.79406,             9.3222e-05,             9.3222e-05,             9.3222e-05
                     96,                0.45941,                0.83502,                 0.8261,                0.95477,                      1,                  0.995,                0.89945,                0.41307,                 1.4807,                0.79241,             8.0774e-05,             8.0774e-05,             8.0774e-05
                     97,                0.50854,                0.98604,                0.89291,                0.95477,                      1,                  0.995,                0.89945,                0.41307,                 1.4807,                0.79241,             6.8043e-05,             6.8043e-05,             6.8043e-05
                     98,                0.43165,                 0.8883,                0.91812,                0.95477,                      1,                  0.995,                0.89945,                0.41307,                 1.4807,                0.79241,             5.5029e-05,             5.5029e-05,             5.5029e-05
                     99,                0.41417,                0.93558,                0.86956,                0.95477,                      1,                  0.995,                0.89945,                0.41307,                 1.4807,                0.79241,             4.1733e-05,             4.1733e-05,             4.1733e-05
                    100,                0.47064,                0.84232,                0.87449,                0.96014,                      1,                  0.995,                0.91048,                 0.4073,                 1.3969,                0.79283,             2.8153e-05,             2.8153e-05,             2.8153e-05
